2020-11-21 07:27:34,127 INFO  Logger.cs: 70 - 
2020-11-21 08:28:59,347 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_1
2020-11-21 08:28:59,355 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-11-21 08:28:59,357 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-21 08:28:59,357 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-11-21 08:28:59,523 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-21 08:28:59,527 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-21 08:28:59,527 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-21 08:28:59,528 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-21 08:29:00,965 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_1 failed
2020-11-21 08:29:00,970 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_2
2020-11-21 08:29:00,970 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-11-21 08:29:00,970 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-21 08:29:00,971 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-11-21 08:29:01,130 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-21 08:29:01,131 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-21 08:29:01,131 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-21 08:29:01,131 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-21 08:29:02,437 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_2 failed
2020-11-21 08:29:02,441 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_3
2020-11-21 08:29:02,441 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-11-21 08:29:02,442 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-21 08:29:02,442 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-11-21 08:29:02,602 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-21 08:29:02,602 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-21 08:29:02,603 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-21 08:29:02,603 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-21 08:29:03,947 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_3 failed
2020-11-21 08:29:03,951 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_4
2020-11-21 08:29:03,951 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-11-21 08:29:03,951 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-11-21 08:29:03,951 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-11-21 08:29:04,112 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-11-21 08:29:04,112 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-11-21 08:29:04,113 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-11-21 08:29:04,113 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-11-21 08:29:05,491 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wheel_4 failed
2020-11-21 08:29:05,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from OP003_robotModel
2020-11-21 08:29:05,645 INFO  ExportHelperExtension.cs: 1136 - Found 42 in OP003_robotModel
2020-11-21 08:29:05,646 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in OP003_robotModel
2020-11-21 08:29:05,646 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-21 08:29:05,647 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2020-11-21 08:29:05,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from OP002_robotWheel-1
2020-11-21 08:29:05,647 INFO  ExportHelperExtension.cs: 1136 - Found 25 in OP002_robotWheel-1
2020-11-21 08:29:05,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in OP002_robotWheel-1
2020-11-21 08:29:05,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from OP002_robotWheel-4
2020-11-21 08:29:05,649 INFO  ExportHelperExtension.cs: 1136 - Found 25 in OP002_robotWheel-4
2020-11-21 08:29:05,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in OP002_robotWheel-4
2020-11-21 08:29:05,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from OP002_robotWheel-3
2020-11-21 08:29:05,650 INFO  ExportHelperExtension.cs: 1136 - Found 25 in OP002_robotWheel-3
2020-11-21 08:29:05,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in OP002_robotWheel-3
2020-11-21 08:29:05,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from OP002_robotWheel-2
2020-11-21 08:29:05,651 INFO  ExportHelperExtension.cs: 1136 - Found 25 in OP002_robotWheel-2
2020-11-21 08:29:05,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in OP002_robotWheel-2
2020-11-21 08:29:05,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from OP001_robotBody-1
2020-11-21 08:29:05,652 INFO  ExportHelperExtension.cs: 1136 - Found 30 in OP001_robotBody-1
2020-11-21 08:29:05,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in OP001_robotBody-1
2020-11-21 08:29:05,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from OP003_robotModel
2020-11-21 08:29:05,653 INFO  ExportHelperExtension.cs: 1136 - Found 42 in OP003_robotModel
2020-11-21 08:29:05,653 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in OP003_robotModel
2020-11-21 08:29:05,654 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-21 08:29:05,654 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2020-11-21 08:29:05,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from OP002_robotWheel-1
2020-11-21 08:29:05,680 INFO  ExportHelperExtension.cs: 1136 - Found 25 in OP002_robotWheel-1
2020-11-21 08:29:05,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in OP002_robotWheel-1
2020-11-21 08:29:05,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from OP002_robotWheel-4
2020-11-21 08:29:05,682 INFO  ExportHelperExtension.cs: 1136 - Found 25 in OP002_robotWheel-4
2020-11-21 08:29:05,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in OP002_robotWheel-4
2020-11-21 08:29:05,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from OP002_robotWheel-3
2020-11-21 08:29:05,684 INFO  ExportHelperExtension.cs: 1136 - Found 25 in OP002_robotWheel-3
2020-11-21 08:29:05,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in OP002_robotWheel-3
2020-11-21 08:29:05,684 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from OP002_robotWheel-2
2020-11-21 08:29:05,685 INFO  ExportHelperExtension.cs: 1136 - Found 25 in OP002_robotWheel-2
2020-11-21 08:29:05,685 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in OP002_robotWheel-2
2020-11-21 08:29:05,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from OP001_robotBody-1
2020-11-21 08:29:05,686 INFO  ExportHelperExtension.cs: 1136 - Found 30 in OP001_robotBody-1
2020-11-21 08:29:05,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in OP001_robotBody-1
2020-11-21 08:29:05,751 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-21 08:29:29,490 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-11-21 08:29:29,505 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
